,X,riskfactor,unit of rr,outcome,midage,logRR.perchange,se.perchange,logRR.perchange.exp,se.perchange.exp,event.age,origlogRR,minage,note
1,1,fruit,100g/d,HSTK,30,-0.466348301,0.131250128,0.632710284,0.08332321,61.5,-0.314710745,25,
2,2,fruit,100g/d,HSTK,40,-0.44727698,0.125882652,0.644448312,0.081379592,61.5,-0.314710745,35,
3,3,fruit,100g/d,HSTK,50,-0.379438875,0.106790141,0.688154767,0.0736633,61.5,-0.314710745,45,
4,4,fruit,100g/d,HSTK,60,-0.314412414,0.088488946,0.733080021,0.064983129,61.5,-0.314710745,55,
5,5,fruit,100g/d,HSTK,70,-0.260788701,0.073396966,0.772520059,0.056774362,61.5,-0.314710745,65,
6,6,fruit,100g/d,HSTK,87.5,-0.14973267,0.036032997,0.8609381,0.03102218,61.5,-0.314710745,75,
7,1,fruit,100g/d,IHD,30,-0.087935232,0.027152855,0.916157482,0.024877026,60.2,-0.058117796,25,
8,2,fruit,100g/d,IHD,40,-0.084339119,0.026042439,0.919430895,0.023944687,60.2,-0.058117796,35,
9,3,fruit,100g/d,IHD,50,-0.07154748,0.022092605,0.931179044,0.020571954,60.2,-0.058117796,45,
10,4,fruit,100g/d,IHD,60,-0.059286007,0.018306478,0.942594947,0.017255072,60.2,-0.058117796,55,
11,5,fruit,100g/d,IHD,70,-0.049174651,0.015184269,0.952124483,0.014456739,60.2,-0.058117796,65,
12,6,fruit,100g/d,IHD,87.5,-0.028323567,0.007531258,0.972073785,0.007320938,60.2,-0.058117796,75,
13,1,fruit,100g/d,ISTK,30,-0.190831374,0.042684467,0.827023915,0.035294122,59.1,-0.127833372,25,
14,2,fruit,100g/d,ISTK,40,-0.183027322,0.040938885,0.833442568,0.03411328,59.1,-0.127833372,35,
15,3,fruit,100g/d,ISTK,50,-0.155267729,0.03472972,0.85670174,0.029746611,59.1,-0.127833372,45,
16,4,fruit,100g/d,ISTK,60,-0.128658672,0.028777903,0.879637744,0.025308756,59.1,-0.127833372,55,
17,5,fruit,100g/d,ISTK,70,-0.106715659,0.02386977,0.89903697,0.021455528,59.1,-0.127833372,65,
18,6,fruit,100g/d,ISTK,87.5,-0.061073689,0.011910794,0.940753914,0.011205126,59.1,-0.127833372,75,
19,1,nuts,1 oz/wk,DIAB,30,-0.05086187,0.014256825,0.950506395,0.013542799,59.5,-0.034815517,25,
20,2,nuts,1 oz/wk,DIAB,40,-0.048781873,0.013673792,0.952477761,0.01301621,59.5,-0.034815517,35,
21,3,nuts,1 oz/wk,DIAB,50,-0.04138317,0.0115999,0.959525889,0.011124703,59.5,-0.034815517,45,
22,4,nuts,1 oz/wk,DIAB,60,-0.034291115,0.009611963,0.966334742,0.009284388,59.5,-0.034815517,55,
23,5,nuts,1 oz/wk,DIAB,70,-0.028442692,0.007972622,0.971988846,0.007746516,59.5,-0.034815517,65,
24,6,nuts,1 oz/wk,DIAB,87.5,-0.01626955,0.003940716,0.983862084,0.003877121,59.5,-0.034815517,75,
25,1,nuts,1 oz/wk,IHD-FTL,30,-0.121916142,0.023133922,0.885459402,0.020504021,65.15,-0.068609211,25,
26,2,nuts,1 oz/wk,IHD-FTL,40,-0.116930379,0.022187859,0.889866042,0.019762497,65.15,-0.068609211,35,
27,3,nuts,1 oz/wk,IHD-FTL,50,-0.099195652,0.018822646,0.90572586,0.017061292,65.15,-0.068609211,45,
28,4,nuts,1 oz/wk,IHD-FTL,60,-0.082195964,0.015596909,0.921203411,0.014376929,65.15,-0.068609211,55,
29,5,nuts,1 oz/wk,IHD-FTL,70,-0.068177266,0.012936823,0.934172991,0.012091415,65.15,-0.068609211,65,
30,6,nuts,1 oz/wk,IHD-FTL,87.5,-0.03908445,0.006387834,0.961669493,0.006142985,65.15,-0.068609211,75,
31,1,om3,100mg/d,IHD-FTL,30,-0.240370768,0.058723997,0.78769196,0.046301211,62.1,-0.162518929,25,
32,2,om3,100mg/d,IHD-FTL,40,-0.230540802,0.056322478,0.795363348,0.044836764,62.1,-0.162518929,35,
33,3,om3,100mg/d,IHD-FTL,50,-0.195574882,0.047780097,0.82330008,0.039362657,62.1,-0.162518929,45,
34,4,om3,100mg/d,IHD-FTL,60,-0.162058173,0.039591768,0.851057837,0.033709806,62.1,-0.162518929,55,
35,5,om3,100mg/d,IHD-FTL,70,-0.134418803,0.032839307,0.874694912,0.028733152,62.1,-0.162518929,65,
36,6,om3,100mg/d,IHD-FTL,87.5,-0.077126463,0.01624626,0.92577277,0.015040345,62.1,-0.162518929,75,
37,1,pmeat,50g/d,DIAB,30,0.609413249,0.147552266,1.85943149,0.275506291,60.2,0.412109651,25,
38,2,pmeat,50g/d,DIAB,40,0.584491285,0.141518114,1.812087302,0.257392016,60.2,0.412109651,35,
39,3,pmeat,50g/d,DIAB,50,0.495842008,0.120054186,1.653726678,0.198983874,60.2,0.412109651,45,
40,4,pmeat,50g/d,DIAB,60,0.410866922,0.099479861,1.515589044,0.150946489,60.2,0.412109651,55,
41,5,pmeat,50g/d,DIAB,70,0.340792685,0.082513357,1.410846687,0.116471026,60.2,0.412109651,65,
42,6,pmeat,50g/d,DIAB,87.5,0.195890543,0.040802218,1.216393755,0.049631563,60.2,0.412109651,75,
43,1,pmeat,50g/d,IHD,30,0.466861245,0.158373405,1.615085346,0.25746762,64.9,0.31481074,25,
44,2,pmeat,50g/d,IHD,40,0.447768948,0.151896722,1.582952681,0.241890312,64.9,0.31481074,35,
45,3,pmeat,50g/d,IHD,50,0.379856226,0.12885868,1.474249281,0.190772188,64.9,0.31481074,45,
46,4,pmeat,50g/d,IHD,60,0.314758241,0.106775482,1.377750648,0.147524659,64.9,0.31481074,55,
47,5,pmeat,50g/d,IHD,70,0.261075547,0.088564694,1.303421796,0.115654156,64.9,0.31481074,65,
48,6,pmeat,50g/d,IHD,87.5,0.150026628,0.043782428,1.161865181,0.050869279,64.9,0.31481074,75,
49,1,pufa_c,5% energy/d,IHD,30,-0.155492299,0.039104051,0.856648209,0.033550772,56.8,-0.105360516,25,
50,2,pufa_c,5% energy/d,IHD,40,-0.149133439,0.03750489,0.862060059,0.032379287,56.8,-0.105360516,35,
51,3,pufa_c,5% energy/d,IHD,50,-0.126514502,0.031816556,0.8816073,0.02808321,56.8,-0.105360516,45,
52,4,pufa_c,5% energy/d,IHD,60,-0.104833038,0.026363984,0.900787692,0.023770719,56.8,-0.105360516,55,
53,5,pufa_c,5% energy/d,IHD,70,-0.086953538,0.021867549,0.916938766,0.020066212,56.8,-0.105360516,65,
54,6,pufa_c,5% energy/d,IHD,87.5,-0.049670911,0.010914561,0.951542516,0.010385669,56.8,-0.105360516,75,
55,1,pufa_s,5% energy/d,IHD,30,-0.140050312,0.036521934,0.869893725,0.03176706,56.9,-0.094310679,25,
56,2,pufa_s,5% energy/d,IHD,40,-0.134322952,0.035028369,0.874843532,0.0306411,56.9,-0.094310679,35,
57,3,pufa_s,5% energy/d,IHD,50,-0.113950308,0.029715647,0.892695863,0.026523778,56.9,-0.094310679,45,
58,4,pufa_s,5% energy/d,IHD,60,-0.094422037,0.024623118,0.910174222,0.02240846,56.9,-0.094310679,55,
59,5,pufa_s,5% energy/d,IHD,70,-0.078318156,0.020423592,0.924862841,0.01888668,56.9,-0.094310679,65,
60,6,pufa_s,5% energy/d,IHD,87.5,-0.044598688,0.010082947,0.956381212,0.009643141,56.9,-0.094310679,75,
61,1,rmeat,100g/d,DIAB,30,0.258398711,0.107654614,1.302352287,0.140023457,59.6,0.173953307,25,
62,2,rmeat,100g/d,DIAB,40,0.247831491,0.103252077,1.288067342,0.132817358,59.6,0.173953307,35,
63,3,rmeat,100g/d,DIAB,50,0.210243108,0.087591926,1.238705739,0.108343208,59.6,0.173953307,45,
64,4,rmeat,100g/d,DIAB,60,0.174212626,0.072580831,1.193439212,0.086495035,59.6,0.173953307,55,
65,5,rmeat,100g/d,DIAB,70,0.144500289,0.060202014,1.15755256,0.069591126,59.6,0.173953307,65,
66,6,rmeat,100g/d,DIAB,87.5,0.08355849,0.03030418,1.087148801,0.032945153,59.6,0.173953307,75,
67,1,sfat,5% energy/d,IHD,30,0.139352458,0.037770377,1.150346575,0.043305321,56.9,0.094310679,25,
68,2,sfat,5% energy/d,IHD,40,0.133653637,0.036225757,1.143744539,0.041300764,56.9,0.094310679,35,
69,3,sfat,5% energy/d,IHD,50,0.113382508,0.030731428,1.120587705,0.034341962,56.9,0.094310679,45,
70,4,sfat,5% energy/d,IHD,60,0.093951544,0.02546482,1.098861781,0.027916822,56.9,0.094310679,55,
71,5,sfat,5% energy/d,IHD,70,0.077927906,0.02112174,1.081285308,0.022793543,56.9,0.094310679,65,
72,6,sfat,5% energy/d,IHD,87.5,0.044720456,0.010482698,1.04573549,0.010962129,56.9,0.094310679,75,
73,1,ssb,8oz/d,DIAB,30,0.294610699,0.084846742,1.347437227,0.114412926,53.8,0.2390169,25,
74,2,ssb,8oz/d,DIAB,40,0.28256259,0.081376933,1.330917423,0.108378752,53.8,0.2390169,35,
75,3,ssb,8oz/d,DIAB,50,0.239706572,0.069034565,1.273903668,0.087977473,53.8,0.2390169,45,
76,4,ssb,8oz/d,DIAB,60,0.19862678,0.057203744,1.221721148,0.069899271,53.8,0.2390169,55,
77,5,ssb,8oz/d,DIAB,70,0.164750555,0.047447523,1.180425191,0.056010766,53.8,0.2390169,65,
78,6,ssb,8oz/d,DIAB,87.5,0.094932802,0.023034438,1.099584963,0.025328322,53.8,0.2390169,75,
85,1,ssb,8oz/d,IHD,30,0.280127496,0.053668141,1.325202774,0.071124071,67,0.157003749,25,
86,2,ssb,8oz/d,IHD,40,0.268671678,0.051473382,1.309957224,0.067428408,67,0.157003749,35,
87,3,ssb,8oz/d,IHD,50,0.227922482,0.043666459,1.257184282,0.054891806,67,0.157003749,45,
88,4,ssb,8oz/d,IHD,60,0.188862192,0.036183106,1.208664372,0.043726573,67,0.157003749,55,
89,5,ssb,8oz/d,IHD,70,0.156651339,0.030011999,1.170113932,0.035111168,67,0.157003749,65,
90,6,ssb,8oz/d,IHD,87.5,0.089836216,0.014961295,1.09399509,0.016367583,67,0.157003749,75,
91,1,ssb,8oz/d,BMI_low,30,,,0.1,0.025510204,,,25,bmi (baseline<25)
92,2,ssb,8oz/d,BMI_low,40,,,0.1,0.025510204,,,35,bmi (baseline<25)
93,3,ssb,8oz/d,BMI_low,50,,,0.1,0.025510204,,,45,bmi (baseline<25)
94,4,ssb,8oz/d,BMI_low,60,,,0.1,0.025510204,,,55,bmi (baseline<25)
95,5,ssb,8oz/d,BMI_low,70,,,0.1,0.025510204,,,65,bmi (baseline<25)
96,6,ssb,8oz/d,BMI_low,87.5,,,0.1,0.025510204,,,75,bmi (baseline<25)
97,1,ssb,8oz/d,BMI_high,30,,,0.23,0.045918367,,,25,bmi (baseline>=25)
98,2,ssb,8oz/d,BMI_high,40,,,0.23,0.045918367,,,35,bmi (baseline>=25)
99,3,ssb,8oz/d,BMI_high,50,,,0.23,0.045918367,,,45,bmi (baseline>=25)
100,4,ssb,8oz/d,BMI_high,60,,,0.23,0.045918367,,,55,bmi (baseline>=25)
101,5,ssb,8oz/d,BMI_high,70,,,0.23,0.045918367,,,65,bmi (baseline>=25)
102,6,ssb,8oz/d,BMI_high,87.5,,,0.23,0.045918367,,,75,bmi (baseline>=25)
103,1,veg,100g/d,HSTK,30,-0.274254469,0.111300351,0.764853078,0.085301181,64.2,-0.186329578,25,
104,2,veg,100g/d,HSTK,40,-0.263038829,0.106748722,0.77309675,0.082677423,64.2,-0.186329578,35,
105,3,veg,100g/d,HSTK,50,-0.223143962,0.090558237,0.803281347,0.072828582,64.2,-0.186329578,45,
106,4,veg,100g/d,HSTK,60,-0.184902592,0.07503879,0.833525078,0.062588144,64.2,-0.186329578,55,
107,5,veg,100g/d,HSTK,70,-0.153367058,0.062240763,0.859475552,0.053512583,64.2,-0.186329578,65,
108,6,veg,100g/d,HSTK,87.5,-0.088430182,0.030668484,0.915367017,0.028072919,64.2,-0.186329578,75,
109,1,veg,100g/d,IHD,30,-0.073145434,0.021386787,0.929678027,0.019885542,55.4,-0.049612735,25,
110,2,veg,100g/d,IHD,40,-0.070154151,0.020512174,0.932446052,0.019128929,55.4,-0.049612735,35,
111,3,veg,100g/d,IHD,50,-0.059513933,0.017401111,0.942364929,0.016399779,55.4,-0.049612735,45,
112,4,veg,100g/d,IHD,60,-0.049314713,0.01441899,0.951980372,0.013727568,55.4,-0.049612735,55,
113,5,veg,100g/d,IHD,70,-0.040903983,0.0119598,0.959989881,0.01148189,55.4,-0.049612735,65,
114,6,veg,100g/d,IHD,87.5,-0.023287259,0.005800797,0.976981797,0.005667273,55.4,-0.049612735,75,
115,1,veg,100g/d,ISTK,30,-0.273348209,0.084692484,0.763558087,0.064758189,60,-0.181521877,25,
116,2,veg,100g/d,ISTK,40,-0.26216963,0.081228984,0.771919925,0.062782532,60,-0.181521877,35,
117,3,veg,100g/d,ISTK,50,-0.222406593,0.068909055,0.802490636,0.055348388,60,-0.181521877,45,
118,4,veg,100g/d,ISTK,60,-0.184291591,0.057099744,0.833048659,0.047594949,60,-0.181521877,55,
119,5,veg,100g/d,ISTK,70,-0.152860264,0.04736126,0.859211691,0.040709051,60,-0.181521877,65,
120,6,veg,100g/d,ISTK,87.5,-0.08829719,0.023592582,0.915488762,0.021598743,60,-0.181521877,75,
121,1,wg,50g/d,TSTK,30,-0.134053217,0.046110927,0.875473661,0.04044476,61.1,-0.093212382,25,
122,2,wg,50g/d,TSTK,40,-0.128571109,0.04422522,0.880211284,0.038996894,61.1,-0.093212382,35,
123,3,wg,50g/d,TSTK,50,-0.109070842,0.03751762,0.89729801,0.033713284,61.1,-0.093212382,45,
124,4,wg,50g/d,TSTK,60,-0.090378791,0.031088026,0.91402647,0.028448019,61.1,-0.093212382,55,
125,5,wg,50g/d,TSTK,70,-0.074964494,0.025785896,0.928084771,0.023953573,61.1,-0.093212382,65,
126,6,wg,50g/d,TSTK,87.5,-0.043288178,0.01278527,0.957635381,0.012243627,61.1,-0.093212382,75,
127,1,wg,50g/d,DIAB,30,-0.191565599,0.043310807,0.826438524,0.035743356,58,-0.12855416,25,
128,2,wg,50g/d,DIAB,40,-0.183731521,0.041539611,0.832875921,0.034550205,58,-0.12855416,35,
129,3,wg,50g/d,DIAB,50,-0.155865123,0.035239335,0.856205005,0.030136047,58,-0.12855416,45,
130,4,wg,50g/d,DIAB,60,-0.129153687,0.029200183,0.879212967,0.025646967,58,-0.12855416,55,
131,5,wg,50g/d,DIAB,70,-0.107126248,0.024220029,0.898675353,0.021747049,58,-0.12855416,65,
132,6,wg,50g/d,DIAB,87.5,-0.061624073,0.011909687,0.94023628,0.01119792,58,-0.12855416,75,
133,1,wg,50g/d,IHD,30,-0.050649688,0.020902493,0.950819063,0.019870169,63.4,-0.034219775,25,
134,2,wg,50g/d,IHD,40,-0.048578369,0.020047685,0.9527739,0.019096871,63.4,-0.034219775,35,
135,3,wg,50g/d,IHD,50,-0.04121053,0.01700707,0.959765708,0.016319724,63.4,-0.034219775,45,
136,4,wg,50g/d,IHD,60,-0.034148062,0.014092478,0.966524264,0.013618494,63.4,-0.034219775,55,
137,5,wg,50g/d,IHD,70,-0.028324037,0.011688976,0.972139665,0.011361718,63.4,-0.034219775,65,
138,6,wg,50g/d,IHD,87.5,-0.016347001,0.005770998,0.983785886,0.005677426,63.4,-0.034219775,75,
139,2,sugar,1g/d,IHD,40,0.012916225,0.002518349,1.013,0.002551067,,,35,
140,3,sugar,1g/d,IHD,50,0.01093994,0.002018659,1.011,0.002040854,,,45,
141,4,sugar,1g/d,IHD,60,0.008959741,0.001768949,1.009,0.001785747,,,55,
142,5,sugar,1g/d,IHD,70,0.00796817,0.001266041,1.008,0.001275534,,,65,
143,6,sugar,1g/d,IHD,87.5,0.003992021,0.000761892,1.004,0.00076532,,,75,
144,2,sugar,1g/d,DIAB,40,0.013902905,0.003775699,1.014,0.003826601,,,35,
145,3,sugar,1g/d,DIAB,50,0.01093994,0.003278728,1.011,0.003316387,,,45,
146,4,sugar,1g/d,DIAB,60,0.009950331,0.002779794,1.01,0.002806174,,,55,
147,5,sugar,1g/d,DIAB,70,0.00796817,0.002278884,1.008,0.002295961,,,65,
148,6,sugar,1g/d,DIAB,87.5,0.004987542,0.001269822,1.005,0.001275534,,,75,
149,2,sugar,1g/d,BMI_low,40,,,0.005,0.001530612,,,35,bmi (baseline<25)
150,3,sugar,1g/d,BMI_low,50,,,0.005,0.001530612,,,45,bmi (baseline<25)
151,4,sugar,1g/d,BMI_low,60,,,0.005,0.001530612,,,55,bmi (baseline<25)
152,5,sugar,1g/d,BMI_low,70,,,0.005,0.001530612,,,65,bmi (baseline<25)
153,6,sugar,1g/d,BMI_low,87.5,,,0.005,0.001530612,,,75,bmi (baseline<25)
154,2,sugar,1g/d,BMI_high,40,,,0.011,0.002040816,,,35,bmi (baseline>=25)
155,3,sugar,1g/d,BMI_high,50,,,0.011,0.002040816,,,45,bmi (baseline>=25)
156,4,sugar,1g/d,BMI_high,60,,,0.011,0.002040816,,,55,bmi (baseline>=25)
157,5,sugar,1g/d,BMI_high,70,,,0.011,0.002040816,,,65,bmi (baseline>=25)
158,6,sugar,1g/d,BMI_high,87.5,,,0.011,0.002040816,,,75,bmi (baseline>=25)
159,1,sodium,2300 mg/d,SBP_main,30,,,1.64,0.931122449,,,25,"sbp (main effect, whites, normotensive)"
160,2,sodium,2300 mg/d,SBP_main,40,,,2.69,0.785714286,,,35,"sbp (main effect, whites, normotensive)"
161,3,sodium,2300 mg/d,SBP_main,50,,,3.74,0.732142857,,,45,"sbp (main effect, whites, normotensive)"
162,4,sodium,2300 mg/d,SBP_main,60,,,4.79,0.785714286,,,55,"sbp (main effect, whites, normotensive)"
163,5,sodium,2300 mg/d,SBP_main,70,,,5.84,0.931122449,,,65,"sbp (main effect, whites, normotensive)"
164,6,sodium,2300 mg/d,SBP_main,87.5,,,5.84,0.931122449,,,75,"sbp (main effect, whites, normotensive)"
165,1,sodium,2300 mg/d,SBP_black,30,,,2.49,1.204081633,,,25,"sbp (additional effect, among blacks)"
166,2,sodium,2300 mg/d,SBP_black,40,,,2.49,1.204081633,,,35,"sbp (additional effect, among blacks)"
167,3,sodium,2300 mg/d,SBP_black,50,,,2.49,1.204081633,,,45,"sbp (additional effect, among blacks)"
168,4,sodium,2300 mg/d,SBP_black,60,,,2.49,1.204081633,,,55,"sbp (additional effect, among blacks)"
169,5,sodium,2300 mg/d,SBP_black,70,,,2.49,1.204081633,,,65,"sbp (additional effect, among blacks)"
170,6,sodium,2300 mg/d,SBP_black,87.5,,,2.49,1.204081633,,,75,"sbp (additional effect, among blacks)"
171,1,sodium,2300 mg/d,SBP_hpt,30,,,1.87,0.892857143,,,25,"sbp (additional effect, among hypertensives)"
172,2,sodium,2300 mg/d,SBP_hpt,40,,,1.87,0.892857143,,,35,"sbp (additional effect, among hypertensives)"
173,3,sodium,2300 mg/d,SBP_hpt,50,,,1.87,0.892857143,,,45,"sbp (additional effect, among hypertensives)"
174,4,sodium,2300 mg/d,SBP_hpt,60,,,1.87,0.892857143,,,55,"sbp (additional effect, among hypertensives)"
175,5,sodium,2300 mg/d,SBP_hpt,70,,,1.87,0.892857143,,,65,"sbp (additional effect, among hypertensives)"
176,6,sodium,2300 mg/d,SBP_hpt,87.5,,,1.87,0.892857143,,,75,"sbp (additional effect, among hypertensives)"
177,2,bmi,5kg/m2,IHD,40,0.353230589,0.028489739,1.42423662,0.040577866,65.1,0.207014169,35,
178,3,bmi,5kg/m2,IHD,50,0.299656417,0.024168726,1.349788829,0.032622806,65.1,0.207014169,45,
179,4,bmi,5kg/m2,IHD,60,0.248302701,0.020026802,1.282104692,0.025675883,65.1,0.207014169,55,
180,5,bmi,5kg/m2,IHD,70,0.205954141,0.016611188,1.228866204,0.020412191,65.1,0.207014169,65,
181,6,bmi,5kg/m2,IHD,87.5,0.118175345,0.008238997,1.125441435,0.009272509,65.1,0.207014169,75,
182,2,bmi,5kg/m2,TSTK,40,0.208627494,0.034421989,1.232715118,0.04242337,66.6,0.122217633,35,
183,3,bmi,5kg/m2,TSTK,50,0.176985146,0.029201236,1.194121731,0.034862405,66.6,0.122217633,45,
184,4,bmi,5kg/m2,TSTK,60,0.146654259,0.024196865,1.158292162,0.028021419,66.6,0.122217633,55,
185,5,bmi,5kg/m2,TSTK,70,0.12164206,0.020070037,1.129576999,0.022666509,66.6,0.122217633,65,
186,6,bmi,5kg/m2,TSTK,87.5,0.070026999,0.010014762,1.072537139,0.010741205,66.6,0.122217633,75,
187,1,bmi,5kg/m2,DIAB,30,1.267573227,0.19712465,3.552221658,0.580819195,n/a,n/a,25,
188,2,bmi,5kg/m2,DIAB,40,1.122468055,0.153155612,3.072427774,0.406499152,n/a,n/a,35,
189,3,bmi,5kg/m2,DIAB,50,0.978956652,0.109023593,2.661677737,0.26127662,n/a,n/a,45,
190,4,bmi,5kg/m2,DIAB,60,0.840282087,0.064146451,2.317020486,0.139664886,n/a,n/a,55,
191,5,bmi,5kg/m2,DIAB,70,0.705762392,0.019766248,2.025390238,0.039268782,n/a,n/a,65,
192,6,bmi,5kg/m2,DIAB,87.5,0.418475319,0.040861657,1.519642818,0.059673634,n/a,n/a,75,
193,1,sbp ,10 mmHg increase in SBP,IHD,30,0.595531134,0.175135135,1.813994163,0.323969997,n/a,n/a,25,
194,2,sbp ,10 mmHg increase in SBP,IHD,40,0.520330116,0.136226917,1.682583006,0.231946312,n/a,n/a,35,
195,3,sbp ,10 mmHg increase in SBP,IHD,50,0.444880128,0.097287567,1.560303148,0.152719674,n/a,n/a,45,
196,4,sbp ,10 mmHg increase in SBP,IHD,60,0.368680283,0.05828237,1.445825275,0.084449512,n/a,n/a,55,
197,5,sbp ,10 mmHg increase in SBP,IHD,70,0.287150631,0.0185143,1.332624933,0.024678033,n/a,n/a,65,
198,6,sbp ,10 mmHg increase in SBP,IHD,87.5,0.167865296,0.039575667,1.182777275,0.046856154,n/a,n/a,75,
199,1,sbp ,10 mmHg increase in SBP,ISTK,30,0.833171816,0.054588739,2.300604273,0.125826837,n/a,n/a,25,
200,2,sbp ,10 mmHg increase in SBP,ISTK,40,0.717029548,0.041580454,2.04833967,0.085265207,n/a,n/a,35,
201,3,sbp ,10 mmHg increase in SBP,ISTK,50,0.601747156,0.028968562,1.825305109,0.052904879,n/a,n/a,45,
202,4,sbp ,10 mmHg increase in SBP,ISTK,60,0.487577141,0.018019094,1.628366135,0.029347783,n/a,n/a,55,
203,5,sbp ,10 mmHg increase in SBP,ISTK,70,0.36791996,0.019647908,1.444726398,0.028392868,n/a,n/a,65,
204,6,sbp ,10 mmHg increase in SBP,ISTK,87.5,0.15882199,0.020088205,1.172129278,0.023552057,n/a,n/a,75,
205,1,sbp ,10 mmHg increase in SBP,HSTK,30,0.811346629,0.153596289,2.250937124,0.350981661,n/a,n/a,25,
206,2,sbp ,10 mmHg increase in SBP,HSTK,40,0.748346276,0.175734195,2.113501976,0.378802251,n/a,n/a,35,
207,3,sbp ,10 mmHg increase in SBP,HSTK,50,0.637077101,0.143749064,1.89094575,0.275432276,n/a,n/a,45,
208,4,sbp ,10 mmHg increase in SBP,HSTK,60,0.507799908,0.090267396,1.661631428,0.150774875,n/a,n/a,55,
209,5,sbp ,10 mmHg increase in SBP,HSTK,70,0.378759673,0.036060986,1.460472003,0.052709921,n/a,n/a,65,
210,6,sbp ,10 mmHg increase in SBP,HSTK,87.5,0.169904821,0.047824377,1.18519204,0.056764112,n/a,n/a,75,
