Age,Male,Female,NHWM,NHBM,NHWF,NHBF,HM,HF,Male_SE,Female_SE,NHWM_SE,NHBM_SE,NHWF_SE,NHBF_SE,HM_SE,HF_SE
20,0.001324546,0.000450372,0.001261573,0.002096376,0.000460416,0.000616528,0.001125208,0.000330819,2.74E-06,1.64E-06,3.49E-06,9.12E-06,2.15E-06,4.93E-06,5.59E-06,3.24E-06
21,0.001324546,0.000450372,0.001261573,0.002096376,0.000460416,0.000616528,0.001125208,0.000330819,2.74E-06,1.64E-06,3.49E-06,9.12E-06,2.15E-06,4.93E-06,5.59E-06,3.24E-06
22,0.001324546,0.000450372,0.001261573,0.002096376,0.000460416,0.000616528,0.001125208,0.000330819,2.74E-06,1.64E-06,3.49E-06,9.12E-06,2.15E-06,4.93E-06,5.59E-06,3.24E-06
23,0.001324546,0.000450372,0.001261573,0.002096376,0.000460416,0.000616528,0.001125208,0.000330819,2.74E-06,1.64E-06,3.49E-06,9.12E-06,2.15E-06,4.93E-06,5.59E-06,3.24E-06
24,0.001324546,0.000450372,0.001261573,0.002096376,0.000460416,0.000616528,0.001125208,0.000330819,2.74E-06,1.64E-06,3.49E-06,9.12E-06,2.15E-06,4.93E-06,5.59E-06,3.24E-06
25,0.001378551,0.000545293,0.001354099,0.002337514,0.000562594,0.000835264,0.001068681,0.000359448,2.88E-06,1.83E-06,3.71E-06,1.04E-05,2.41E-06,6.01E-06,5.51E-06,3.41E-06
26,0.001378551,0.000545293,0.001354099,0.002337514,0.000562594,0.000835264,0.001068681,0.000359448,2.88E-06,1.83E-06,3.71E-06,1.04E-05,2.41E-06,6.01E-06,5.51E-06,3.41E-06
27,0.001378551,0.000545293,0.001354099,0.002337514,0.000562594,0.000835264,0.001068681,0.000359448,2.88E-06,1.83E-06,3.71E-06,1.04E-05,2.41E-06,6.01E-06,5.51E-06,3.41E-06
28,0.001378551,0.000545293,0.001354099,0.002337514,0.000562594,0.000835264,0.001068681,0.000359448,2.88E-06,1.83E-06,3.71E-06,1.04E-05,2.41E-06,6.01E-06,5.51E-06,3.41E-06
29,0.001378551,0.000545293,0.001354099,0.002337514,0.000562594,0.000835264,0.001068681,0.000359448,2.88E-06,1.83E-06,3.71E-06,1.04E-05,2.41E-06,6.01E-06,5.51E-06,3.41E-06
30,0.001449718,0.0007045,0.00144831,0.002440534,0.000725794,0.001140269,0.001083984,0.000436097,2.97E-06,2.08E-06,3.83E-06,1.10E-05,2.73E-06,7.14E-06,5.71E-06,3.79E-06
31,0.001449718,0.0007045,0.00144831,0.002440534,0.000725794,0.001140269,0.001083984,0.000436097,2.97E-06,2.08E-06,3.83E-06,1.10E-05,2.73E-06,7.14E-06,5.71E-06,3.79E-06
32,0.001449718,0.0007045,0.00144831,0.002440534,0.000725794,0.001140269,0.001083984,0.000436097,2.97E-06,2.08E-06,3.83E-06,1.10E-05,2.73E-06,7.14E-06,5.71E-06,3.79E-06
33,0.001449718,0.0007045,0.00144831,0.002440534,0.000725794,0.001140269,0.001083984,0.000436097,2.97E-06,2.08E-06,3.83E-06,1.10E-05,2.73E-06,7.14E-06,5.71E-06,3.79E-06
34,0.001449718,0.0007045,0.00144831,0.002440534,0.000725794,0.001140269,0.001083984,0.000436097,2.97E-06,2.08E-06,3.83E-06,1.10E-05,2.73E-06,7.14E-06,5.71E-06,3.79E-06
35,0.001715837,0.000986502,0.001716124,0.002810163,0.001001723,0.001641409,0.001267729,0.000598525,3.23E-06,2.44E-06,4.08E-06,1.19E-05,3.13E-06,8.55E-06,6.47E-06,4.59E-06
36,0.001715837,0.000986502,0.001716124,0.002810163,0.001001723,0.001641409,0.001267729,0.000598525,3.23E-06,2.44E-06,4.08E-06,1.19E-05,3.13E-06,8.55E-06,6.47E-06,4.59E-06
37,0.001715837,0.000986502,0.001716124,0.002810163,0.001001723,0.001641409,0.001267729,0.000598525,3.23E-06,2.44E-06,4.08E-06,1.19E-05,3.13E-06,8.55E-06,6.47E-06,4.59E-06
38,0.001715837,0.000986502,0.001716124,0.002810163,0.001001723,0.001641409,0.001267729,0.000598525,3.23E-06,2.44E-06,4.08E-06,1.19E-05,3.13E-06,8.55E-06,6.47E-06,4.59E-06
39,0.001715837,0.000986502,0.001716124,0.002810163,0.001001723,0.001641409,0.001267729,0.000598525,3.23E-06,2.44E-06,4.08E-06,1.19E-05,3.13E-06,8.55E-06,6.47E-06,4.59E-06
40,0.002286545,0.001458738,0.002284602,0.003574053,0.001463525,0.002394376,0.00170408,0.000893219,3.66E-06,2.90E-06,4.49E-06,1.32E-05,3.60E-06,1.02E-05,7.96E-06,5.88E-06
41,0.002286545,0.001458738,0.002284602,0.003574053,0.001463525,0.002394376,0.00170408,0.000893219,3.66E-06,2.90E-06,4.49E-06,1.32E-05,3.60E-06,1.02E-05,7.96E-06,5.88E-06
42,0.002286545,0.001458738,0.002284602,0.003574053,0.001463525,0.002394376,0.00170408,0.000893219,3.66E-06,2.90E-06,4.49E-06,1.32E-05,3.60E-06,1.02E-05,7.96E-06,5.88E-06
43,0.002286545,0.001458738,0.002284602,0.003574053,0.001463525,0.002394376,0.00170408,0.000893219,3.66E-06,2.90E-06,4.49E-06,1.32E-05,3.60E-06,1.02E-05,7.96E-06,5.88E-06
44,0.002286545,0.001458738,0.002284602,0.003574053,0.001463525,0.002394376,0.00170408,0.000893219,3.66E-06,2.90E-06,4.49E-06,1.32E-05,3.60E-06,1.02E-05,7.96E-06,5.88E-06
45,0.003303841,0.002179795,0.00326729,0.005153115,0.002167902,0.003498939,0.002470947,0.001352683,4.38E-06,3.51E-06,5.22E-06,1.60E-05,4.23E-06,1.24E-05,1.04E-05,7.81E-06
46,0.003303841,0.002179795,0.00326729,0.005153115,0.002167902,0.003498939,0.002470947,0.001352683,4.38E-06,3.51E-06,5.22E-06,1.60E-05,4.23E-06,1.24E-05,1.04E-05,7.81E-06
47,0.003303841,0.002179795,0.00326729,0.005153115,0.002167902,0.003498939,0.002470947,0.001352683,4.38E-06,3.51E-06,5.22E-06,1.60E-05,4.23E-06,1.24E-05,1.04E-05,7.81E-06
48,0.003303841,0.002179795,0.00326729,0.005153115,0.002167902,0.003498939,0.002470947,0.001352683,4.38E-06,3.51E-06,5.22E-06,1.60E-05,4.23E-06,1.24E-05,1.04E-05,7.81E-06
49,0.003303841,0.002179795,0.00326729,0.005153115,0.002167902,0.003498939,0.002470947,0.001352683,4.38E-06,3.51E-06,5.22E-06,1.60E-05,4.23E-06,1.24E-05,1.04E-05,7.81E-06
50,0.00480543,0.003154215,0.0047055,0.007620887,0.00312242,0.004955922,0.003618273,0.00202144,5.39E-06,4.28E-06,6.26E-06,2.03E-05,5.04E-06,1.53E-05,1.41E-05,1.05E-05
51,0.00480543,0.003154215,0.0047055,0.007620887,0.00312242,0.004955922,0.003618273,0.00202144,5.39E-06,4.28E-06,6.26E-06,2.03E-05,5.04E-06,1.53E-05,1.41E-05,1.05E-05
52,0.00480543,0.003154215,0.0047055,0.007620887,0.00312242,0.004955922,0.003618273,0.00202144,5.39E-06,4.28E-06,6.26E-06,2.03E-05,5.04E-06,1.53E-05,1.41E-05,1.05E-05
53,0.00480543,0.003154215,0.0047055,0.007620887,0.00312242,0.004955922,0.003618273,0.00202144,5.39E-06,4.28E-06,6.26E-06,2.03E-05,5.04E-06,1.53E-05,1.41E-05,1.05E-05
54,0.00480543,0.003154215,0.0047055,0.007620887,0.00312242,0.004955922,0.003618273,0.00202144,5.39E-06,4.28E-06,6.26E-06,2.03E-05,5.04E-06,1.53E-05,1.41E-05,1.05E-05
55,0.006834236,0.004485502,0.006667807,0.011048366,0.004466022,0.006795821,0.005085872,0.00294969,6.85E-06,5.38E-06,7.80E-06,2.71E-05,6.26E-06,1.95E-05,1.94E-05,1.43E-05
56,0.006834236,0.004485502,0.006667807,0.011048366,0.004466022,0.006795821,0.005085872,0.00294969,6.85E-06,5.38E-06,7.80E-06,2.71E-05,6.26E-06,1.95E-05,1.94E-05,1.43E-05
57,0.006834236,0.004485502,0.006667807,0.011048366,0.004466022,0.006795821,0.005085872,0.00294969,6.85E-06,5.38E-06,7.80E-06,2.71E-05,6.26E-06,1.95E-05,1.94E-05,1.43E-05
58,0.006834236,0.004485502,0.006667807,0.011048366,0.004466022,0.006795821,0.005085872,0.00294969,6.85E-06,5.38E-06,7.80E-06,2.71E-05,6.26E-06,1.95E-05,1.94E-05,1.43E-05
59,0.006834236,0.004485502,0.006667807,0.011048366,0.004466022,0.006795821,0.005085872,0.00294969,6.85E-06,5.38E-06,7.80E-06,2.71E-05,6.26E-06,1.95E-05,1.94E-05,1.43E-05
60,0.009741923,0.006560867,0.009570557,0.015459427,0.006603829,0.009355804,0.007240282,0.004388619,9.08E-06,7.13E-06,1.02E-05,3.72E-05,8.23E-06,2.60E-05,2.74E-05,2.01E-05
61,0.009741923,0.006560867,0.009570557,0.015459427,0.006603829,0.009355804,0.007240282,0.004388619,9.08E-06,7.13E-06,1.02E-05,3.72E-05,8.23E-06,2.60E-05,2.74E-05,2.01E-05
62,0.009741923,0.006560867,0.009570557,0.015459427,0.006603829,0.009355804,0.007240282,0.004388619,9.08E-06,7.13E-06,1.02E-05,3.72E-05,8.23E-06,2.60E-05,2.74E-05,2.01E-05
63,0.009741923,0.006560867,0.009570557,0.015459427,0.006603829,0.009355804,0.007240282,0.004388619,9.08E-06,7.13E-06,1.02E-05,3.72E-05,8.23E-06,2.60E-05,2.74E-05,2.01E-05
64,0.009741923,0.006560867,0.009570557,0.015459427,0.006603829,0.009355804,0.007240282,0.004388619,9.08E-06,7.13E-06,1.02E-05,3.72E-05,8.23E-06,2.60E-05,2.74E-05,2.01E-05
65,0.014070428,0.009858667,0.014040164,0.020696201,0.010063926,0.01293321,0.010328753,0.006590355,1.24E-05,9.75E-06,1.39E-05,5.07E-05,1.12E-05,3.50E-05,3.89E-05,2.84E-05
66,0.014070428,0.009858667,0.014040164,0.020696201,0.010063926,0.01293321,0.010328753,0.006590355,1.24E-05,9.75E-06,1.39E-05,5.07E-05,1.12E-05,3.50E-05,3.89E-05,2.84E-05
67,0.014070428,0.009858667,0.014040164,0.020696201,0.010063926,0.01293321,0.010328753,0.006590355,1.24E-05,9.75E-06,1.39E-05,5.07E-05,1.12E-05,3.50E-05,3.89E-05,2.84E-05
68,0.014070428,0.009858667,0.014040164,0.020696201,0.010063926,0.01293321,0.010328753,0.006590355,1.24E-05,9.75E-06,1.39E-05,5.07E-05,1.12E-05,3.50E-05,3.89E-05,2.84E-05
69,0.014070428,0.009858667,0.014040164,0.020696201,0.010063926,0.01293321,0.010328753,0.006590355,1.24E-05,9.75E-06,1.39E-05,5.07E-05,1.12E-05,3.50E-05,3.89E-05,2.84E-05
70,0.021480775,0.015357747,0.021699561,0.028985818,0.015834344,0.018495462,0.015666145,0.010244742,1.77E-05,1.36E-05,1.98E-05,7.20E-05,1.56E-05,4.81E-05,5.74E-05,4.08E-05
71,0.021480775,0.015357747,0.021699561,0.028985818,0.015834344,0.018495462,0.015666145,0.010244742,1.77E-05,1.36E-05,1.98E-05,7.20E-05,1.56E-05,4.81E-05,5.74E-05,4.08E-05
72,0.021480775,0.015357747,0.021699561,0.028985818,0.015834344,0.018495462,0.015666145,0.010244742,1.77E-05,1.36E-05,1.98E-05,7.20E-05,1.56E-05,4.81E-05,5.74E-05,4.08E-05
73,0.021480775,0.015357747,0.021699561,0.028985818,0.015834344,0.018495462,0.015666145,0.010244742,1.77E-05,1.36E-05,1.98E-05,7.20E-05,1.56E-05,4.81E-05,5.74E-05,4.08E-05
74,0.021480775,0.015357747,0.021699561,0.028985818,0.015834344,0.018495462,0.015666145,0.010244742,1.77E-05,1.36E-05,1.98E-05,7.20E-05,1.56E-05,4.81E-05,5.74E-05,4.08E-05
75,0.033422601,0.024217904,0.033986074,0.041704812,0.025001428,0.027189425,0.024546063,0.016771829,2.55E-05,1.89E-05,2.84E-05,0.000105032,2.14E-05,6.68E-05,8.64E-05,6.04E-05
76,0.033422601,0.024217904,0.033986074,0.041704812,0.025001428,0.027189425,0.024546063,0.016771829,2.55E-05,1.89E-05,2.84E-05,0.000105032,2.14E-05,6.68E-05,8.64E-05,6.04E-05
77,0.033422601,0.024217904,0.033986074,0.041704812,0.025001428,0.027189425,0.024546063,0.016771829,2.55E-05,1.89E-05,2.84E-05,0.000105032,2.14E-05,6.68E-05,8.64E-05,6.04E-05
78,0.033422601,0.024217904,0.033986074,0.041704812,0.025001428,0.027189425,0.024546063,0.016771829,2.55E-05,1.89E-05,2.84E-05,0.000105032,2.14E-05,6.68E-05,8.64E-05,6.04E-05
79,0.033422601,0.024217904,0.033986074,0.041704812,0.025001428,0.027189425,0.024546063,0.016771829,2.55E-05,1.89E-05,2.84E-05,0.000105032,2.14E-05,6.68E-05,8.64E-05,6.04E-05
80,0.052986156,0.039391704,0.054116428,0.061054385,0.040582684,0.041507725,0.038842733,0.028169103,3.90E-05,2.72E-05,4.30E-05,0.000164475,3.03E-05,9.85E-05,0.000138135,9.49E-05
81,0.052986156,0.039391704,0.054116428,0.061054385,0.040582684,0.041507725,0.038842733,0.028169103,3.90E-05,2.72E-05,4.30E-05,0.000164475,3.03E-05,9.85E-05,0.000138135,9.49E-05
82,0.052986156,0.039391704,0.054116428,0.061054385,0.040582684,0.041507725,0.038842733,0.028169103,3.90E-05,2.72E-05,4.30E-05,0.000164475,3.03E-05,9.85E-05,0.000138135,9.49E-05
83,0.052986156,0.039391704,0.054116428,0.061054385,0.040582684,0.041507725,0.038842733,0.028169103,3.90E-05,2.72E-05,4.30E-05,0.000164475,3.03E-05,9.85E-05,0.000138135,9.49E-05
84,0.052986156,0.039391704,0.054116428,0.061054385,0.040582684,0.041507725,0.038842733,0.028169103,3.90E-05,2.72E-05,4.30E-05,0.000164475,3.03E-05,9.85E-05,0.000138135,9.49E-05
85,0.07259206,0.054862169,0.074336529,0.078256061,0.056924028,0.054617975,0.053694236,0.04003484,7.32E-05,5.28E-05,8.11E-05,0.00027021,5.96E-05,0.000170549,0.000263961,0.000191689
86,0.080637224,0.061945314,0.081664609,0.085001811,0.063410897,0.060309097,0.059103221,0.044806857,9.03E-05,6.73E-05,9.79E-05,0.000318803,7.40E-05,0.000207943,0.000319821,0.000240109
87,0.090223832,0.069804091,0.09173023,0.092204688,0.071581183,0.066502307,0.066569181,0.050861654,1.13E-04,8.54E-05,1.24E-04,0.000375122,9.43E-05,0.000252843,0.000405724,0.000309386
88,0.100687226,0.078486996,0.102745177,0.099874279,0.080618084,0.073222731,0.074788059,0.057614215,1.41E-04,1.08E-04,1.55E-04,0.000440122,1.20E-04,0.000306528,0.000512093,0.00039699
89,0.112045606,0.088036196,0.114727869,0.108016635,0.090565149,0.080492739,0.08378774,0.065111946,1.74E-04,1.36E-04,1.93E-04,0.000514811,1.51E-04,0.000370418,0.000642755,0.000507039
90,0.124302826,0.09848484,0.12767963,0.116633771,0.101455775,0.088330999,0.09358503,0.073396719,2.15E-04,1.70E-04,2.39E-04,0.000600226,1.89E-04,0.000446072,0.000801857,0.000644278
91,0.137445963,0.109854206,0.141581796,0.125722988,0.113309996,0.096751503,0.104183112,0.082502182,2.62E-04,2.12E-04,2.94E-04,0.000697422,2.36E-04,0.000535173,0.000993754,0.00081405
92,0.151443024,0.122150793,0.156393096,0.135276568,0.126131317,0.105762547,0.115568937,0.092450906,3.19E-04,2.62E-04,3.59E-04,0.000807442,2.93E-04,0.000639502,0.001222831,0.001022216
93,0.16624137,0.135363455,0.172048002,0.145281213,0.139903624,0.115365637,0.127711143,0.103251414,3.84E-04,3.21E-04,4.35E-04,0.00093129,3.60E-04,0.000760907,0.001493282,0.001275006
94,0.18176697,0.149461,0.188456078,0.155717781,0.154588649,0.125554595,0.140558489,0.11489537,4.59E-04,3.92E-04,5.21E-04,0.001069899,4.40E-04,0.000901247,0.001808832,0.001578793
95,0.197924638,0.164390287,0.205502796,0.166561124,0.17012414,0.136314628,0.154039222,0.127354999,5.44E-04,4.74E-04,6.20E-04,0.00122409,5.32E-04,0.001062339,0.002172435,0.001939779
96,0.214599506,0.180075359,0.223051735,0.177779976,0.186423136,0.147621662,0.168061584,0.140581273,6.40E-04,5.68E-04,7.31E-04,0.001394543,6.39E-04,0.001245887,0.002585956,0.002363606
97,0.23165962,0.196417631,0.240948395,0.189337129,0.203374493,0.15944191,0.182515419,0.154502905,7.45E-04,6.76E-04,8.52E-04,0.00158175,7.61E-04,0.001453394,0.003049884,0.002854917
98,0.248959875,0.213297321,0.259025275,0.201189772,0.220845021,0.171731711,0.197275166,0.169026583,8.61E-04,7.97E-04,9.85E-04,0.001785986,8.97E-04,0.001686085,0.003563108,0.003416884
99,0.266346611,0.230576383,0.277107982,0.213289905,0.238682939,0.184437714,0.212203865,0.184038529,9.85E-04,9.32E-04,1.13E-03,0.002007275,1.05E-03,0.001944813,0.004122786,0.004050771
100,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
101,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
102,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
103,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
104,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
105,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
106,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
107,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
108,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
109,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
110,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
111,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
112,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
113,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
114,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
115,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
116,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
117,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
118,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
119,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
120,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
121,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
122,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
123,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
124,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
125,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
126,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
127,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
128,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
129,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
130,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
131,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
132,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
133,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
134,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
135,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
136,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
137,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
138,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
139,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
140,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
141,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
142,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
143,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
144,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
145,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
146,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
147,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
148,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
149,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
150,0.775681991,0.771885073,0.778876545,0.764075821,0.779142578,0.732649581,0.706253939,0.720267059,8.36E-03,1.04E-02,8.91E-03,0.025759598,1.12E-02,0.030688169,0.045667363,0.062045071
